Date,ClosingQuote,Change ($),Change (%),Volume Traded
2008-07-08,6.8,0,0,1086
2008-07-09,7,0.2,2.94,14729
2008-07-10,7,0,0,0
2008-07-11,7.56,0.56,8,84910
2008-07-12,7.56,0,0,0
2008-07-13,7.56,0,0,0
2008-07-14,7.56,0,0,0
2008-07-15,7.95,0.39,5.16,59393
2008-07-16,7.95,0,0,625
2008-07-17,7.99,0.04,0.5,130713
2008-07-18,7.95,-0.04,-0.5,12357
2008-07-19,7.95,0,0,0
2008-07-20,7.95,0,0,0
2008-07-21,7.95,0,0,0
2008-07-22,8,0.05,0.63,156734
2008-07-23,8,0,0,10000
2008-07-24,8,0,0,23048
2008-07-25,8,0,0,604305
2008-07-26,8,0,0,0
2008-07-27,8,0,0,0
2008-07-28,8,0,0,0
2008-07-29,7.99,-0.01,-0.13,2000
2008-07-30,7.89,-0.1,-1.25,4420
2008-07-31,7.9,0.01,0.13,27922
2008-08-01,7.9,0,0,0
2008-08-02,7.9,0,0,0
2008-08-03,7.9,0,0,0
2008-08-04,7.9,0,0,5639
2008-08-05,7.9,0,0,63598
2008-08-06,7.9,0,0,2700
2008-08-07,7.9,0,0,3052
2008-08-08,7.95,0.05,0.63,6557
2008-08-09,7.95,0,0,0
2008-08-10,7.95,0,0,0
2008-08-11,7.9,-0.05,-0.63,2000
2008-08-12,7.91,0.01,0.13,30125
2008-08-13,7.95,0.04,0.51,200000
2008-08-14,7.95,0,0,0
2008-08-15,7.95,0,0,0
2008-08-18,7.9,-0.05,-0.63,19300
2008-08-19,7.89,-0.01,-0.13,50063
2008-08-20,7.89,0,0,0
2008-08-21,7.89,0,0,0
2008-08-22,7.89,0,0,0
2008-08-25,7.89,0,0,5000
2008-08-26,7.75,-0.14,-1.77,2073
2008-08-27,7.75,0,0,3000
2008-08-28,7.75,0,0,128305
2008-08-29,7.6,-0.15,-1.94,38
2008-09-02,7.65,0.05,0.66,6495
2008-09-03,7.6,-0.05,-0.65,98467
2008-09-04,7.6,0,0,1893
2008-09-05,7.6,0,0,0
2008-09-08,7.6,0,0,1955
2008-09-09,7.6,0,0,0
2008-09-10,7.6,0,0,0
2008-09-11,7.5,-0.1,-1.32,630
2008-09-12,7.49,-0.01,-0.13,3563
2008-09-15,7.49,0,0,20
2008-09-16,7.49,0,0,0
2008-09-17,7.49,0,0,0
2008-09-18,7.49,0,0,0
2008-09-19,7.5,0.01,0.13,61024
2008-09-22,7.5,0,0,0
2008-09-23,7.5,0,0,0
2008-09-24,7.5,0,0,0
2008-09-25,7.5,0,0,0
2008-09-26,7.5,0,0,0
2008-09-29,7.49,-0.01,-0.13,2000
2008-09-30,7.49,0,0,0
2008-10-01,7.49,0,0,0
2008-10-02,7,-0.49,-6.54,100200
2008-10-03,7,0,0,0
2008-10-06,7,0,0,0
2008-10-07,7,0,0,0
2008-10-08,7,0,0,0
2008-10-09,7,0,0,0
2008-10-10,7,0,0,0
2008-10-13,7,0,0,0
2008-10-14,7,0,0,0
2008-10-15,7,0,0,0
2008-10-16,7,0,0,100
2008-10-17,7,0,0,0
2008-10-20,7,0,0,0
2008-10-21,7,0,0,0
2008-10-22,7,0,0,0
2008-10-23,6.3,-0.7,-10,8010
2008-10-24,6.3,0,0,0
2008-10-27,6,-0.3,-4.76,29185
2008-10-29,6.29,0.29,4.83,7000
2008-10-30,6.29,0,0,0
2008-10-31,6.29,0,0,0
2008-11-03,6.29,0,0,0
2008-11-04,6.1,-0.19,-3.02,126404
2008-11-05,6.5,0.4,6.56,17000
2008-11-06,7,0.5,7.69,5784
2008-11-07,7.1,0.1,1.43,86575
2008-11-10,7.1,0,0,0
2008-11-11,7.1,0,0,2000
2008-11-12,7.1,0,0,34107
2008-11-13,7.1,0,0,0
2008-11-14,7.1,0,0,474618
2008-11-17,7.1,0,0,0
2008-11-18,7.1,0,0,0
2008-11-19,7.1,0,0,20893
2008-11-20,7.1,0,0,0
2008-11-21,7.1,0,0,3800
2008-11-24,7.1,0,0,4000
2008-11-25,7.1,0,0,15540
2008-11-26,7.1,0,0,2000
2008-11-27,7.1,0,0,0
2008-11-28,7.1,0,0,0
2008-12-01,7.1,0,0,0
2008-12-02,7.1,0,0,0
2008-12-03,7.1,0,0,0
2008-12-04,7.1,0,0,0
2008-12-05,7.1,0,0,0
2008-12-08,7.1,0,0,0
2008-12-09,7,-0.1,-1.41,9100
2008-12-10,7,0,0,900
2008-12-11,7,0,0,0
2008-12-12,7,0,0,0
2008-12-15,7,0,0,0
2008-12-16,7,0,0,0
2008-12-17,7,0,0,0
2008-12-18,6.9,-0.1,-1.43,4200
2008-12-19,6.9,0,0,0
2008-12-22,6.9,0,0,0
2008-12-23,6.9,0,0,0
2008-12-24,6.9,0,0,0
2008-12-29,6.9,0,0,600
2008-12-30,6.9,0,0,0
2008-12-31,6.9,0,0,0
2009-01-02,6.9,0,0,0
2009-01-05,6.9,0,0,0
2009-01-06,6.9,0,0,0
2009-01-07,6.9,0,0,0
2009-01-08,6.9,0,0,0
2009-01-09,6.9,0,0,0
2009-01-12,6.9,0,0,0
2009-01-13,6.9,0,0,0
2009-01-14,6.9,0,0,0
2009-01-15,6.9,0,0,0
2009-01-16,6.9,0,0,420
2009-01-19,6.9,0,0,0
2009-01-20,6.9,0,0,0
2009-01-21,6.9,0,0,0
2009-01-22,6.9,0,0,0
2009-01-23,6.9,0,0,0
2009-01-26,6.9,0,0,0
2009-01-27,6.9,0,0,0
2009-01-28,6.9,0,0,0
2009-01-29,6.9,0,0,0
2009-01-30,6.9,0,0,0
2009-02-02,6.9,0,0,0
2009-02-03,6.9,0,0,0
2009-02-04,6.9,0,0,0
2009-02-05,6.9,0,0,0
2009-02-06,6.9,0,0,0
2009-02-09,6.9,0,0,0
2009-02-10,6.9,0,0,0
2009-02-11,6.9,0,0,0
2009-02-12,6.9,0,0,0
2009-02-13,6.9,0,0,0
2009-02-16,6.9,0,0,0
2009-02-17,6.9,0,0,0
2009-02-18,6.9,0,0,0
2009-02-19,6.9,0,0,0
2009-02-20,6.9,0,0,0
2009-02-25,6.9,0,0,0
2009-02-26,6.9,0,0,0
2009-02-27,6.9,0,0,0
2009-03-02,6.9,0,0,0
2009-03-03,6.9,0,0,0
2009-03-04,6.9,0,0,0
2009-03-05,6.9,0,0,0
2009-03-06,6.9,0,0,0
2009-03-09,6.9,0,0,0
2009-03-10,6.9,0,0,0
2009-03-11,6.9,0,0,0
2009-03-12,6.9,0,0,0
2009-03-13,6.9,0,0,0
2009-03-16,6.9,0,0,0
2009-03-17,6.9,0,0,0
2009-03-18,6.9,0,0,0
2009-03-19,6.9,0,0,0
2009-03-20,6.9,0,0,0
2009-03-23,6.9,0,0,0
2009-03-24,6.9,0,0,0
2009-03-25,6.9,0,0,0
2009-03-26,6.9,0,0,0
2009-03-27,6.9,0,0,0
2009-03-31,6.9,0,0,0
2009-04-01,6.9,0,0,0
2009-04-02,6.9,0,0,0
2009-04-03,6.9,0,0,0
2009-04-06,6.9,0,0,0
2009-04-07,6.9,0,0,0
2009-04-08,6.9,0,0,0
2009-04-09,6.9,0,0,0
2009-04-14,6.9,0,0,0
2009-04-15,6.9,0,0,0
2009-04-16,6.9,0,0,0
2009-04-20,6.9,0,0,0
2009-04-21,6.9,0,0,0
2009-04-22,6.9,0,0,0
2009-04-23,6.9,0,0,0
2009-04-24,6.9,0,0,0
2009-04-27,6.9,0,0,0
2009-04-28,6.9,0,0,0
2009-04-29,6.9,0,0,0
2009-04-30,6.9,0,0,0
2009-05-01,6.9,0,0,0
2009-05-04,6.9,0,0,0
2009-05-05,6.9,0,0,0
2009-05-06,6.9,0,0,0
2009-05-07,6.9,0,0,0
2009-05-08,6.9,0,0,0
2009-05-11,6.9,0,0,0
2009-05-12,6.9,0,0,0
2009-05-13,6.9,0,0,0
2009-05-14,6.9,0,0,200
2009-05-15,6.9,0,0,0
2009-05-18,6.9,0,0,0
2009-05-19,6.9,0,0,0
2009-05-20,6.9,0,0,0
2009-05-21,6.9,0,0,0
2009-05-22,6.9,0,0,0
2009-05-25,6.9,0,0,0
2009-05-26,6.9,0,0,0
2009-05-27,6.9,0,0,0
2009-05-28,6.9,0,0,0
2009-05-29,6.9,0,0,0
2009-06-01,6.9,0,0,0
2009-06-02,6.9,0,0,0
2009-06-03,6.9,0,0,0
2009-06-04,6.9,0,0,0
2009-06-05,6.9,0,0,0
2009-06-08,6.9,0,0,0
2009-06-09,6.9,0,0,0
2009-06-10,6.9,0,0,0
2009-06-12,6.9,0,0,0
2009-06-15,6.9,0,0,0
2009-06-16,6.9,0,0,0
2009-06-17,6.9,0,0,0
2009-06-18,6.9,0,0,0
2009-06-22,6.9,0,0,0
2009-06-23,6.9,0,0,0
2009-06-24,6.9,0,0,0
2009-06-25,6.9,0,0,0
2009-06-26,6.9,0,0,0
2009-06-29,6.9,0,0,0
2009-06-30,6.9,0,0,0
2009-07-01,6.9,0,0,0
2009-07-02,6.9,0,0,0
2009-07-03,6.9,0,0,0
2009-07-06,6.9,0,0,0
2009-07-07,6.9,0,0,0
2009-07-08,6.9,0,0,0
2009-07-09,6.9,0,0,0
2009-07-10,6.9,0,0,0
2009-07-13,6.9,0,0,0
2009-07-14,6.9,0,0,0
2009-07-15,6.9,0,0,0
2009-07-16,6.9,0,0,0
2009-07-17,6.9,0,0,0
2009-07-20,6.9,0,0,0
2009-07-21,6.9,0,0,0
2009-07-22,6.9,0,0,0
2009-07-23,6.9,0,0,0
2009-07-24,6.9,0,0,0
2009-07-27,6.9,0,0,0
2009-07-28,6.9,0,0,0
2009-07-29,6.9,0,0,0
2009-07-30,6.9,0,0,0
2009-07-31,6.9,0,0,0
2009-08-03,6.9,0,0,0
2009-08-04,6.9,0,0,0
2009-08-05,6.9,0,0,0
2009-08-06,6.9,0,0,0
2009-08-07,6.9,0,0,0
2009-08-10,6.9,0,0,0
2009-08-11,6.9,0,0,0
2009-08-12,6.9,0,0,0
2009-08-13,6.9,0,0,0
2009-08-14,6.9,0,0,0
2009-08-17,6.9,0,0,0
2009-08-18,6.9,0,0,0
2009-08-19,6.9,0,0,0
2009-08-20,6.9,0,0,0
2009-08-21,6.9,0,0,0
2009-08-24,6.9,0,0,0
2009-08-25,6.9,0,0,0
2009-08-26,6.9,0,0,0
2009-08-27,6.9,0,0,0
2009-08-28,6.9,0,0,0
2009-09-01,6.9,0,0,0
2009-09-02,6.9,0,0,0
2009-09-03,6.9,0,0,0
2009-09-04,6.9,0,0,0
2009-09-07,6.9,0,0,0
2009-09-08,6.9,0,0,0
2009-09-09,6.9,0,0,0
2009-09-10,6.9,0,0,0
2009-09-11,6.9,0,0,0
2009-09-14,6.9,0,0,0
2009-09-15,6.9,0,0,0
2009-09-16,6.9,0,0,0
2009-09-17,6.9,0,0,0
2009-09-18,6.9,0,0,0
2009-09-22,6.9,0,0,0
2009-09-23,6.9,0,0,0
2009-09-25,6.9,0,0,0
2009-09-28,6.9,0,0,0
2009-09-29,6.9,0,0,0
2009-09-30,6.9,0,0,0
2009-10-01,6.9,0,0,0
2009-10-02,6.9,0,0,0
2009-10-05,6.9,0,0,0
2009-10-06,6.9,0,0,0
2009-10-07,6.9,0,0,0
2009-10-08,6.9,0,0,0
2009-10-09,6.9,0,0,0
2009-10-12,6.9,0,0,0
2009-10-13,6.9,0,0,0
2009-10-14,6.9,0,0,0
2009-10-15,6.9,0,0,0
2009-10-16,6.9,0,0,0
2009-10-19,6.9,0,0,0
2009-10-20,6.9,0,0,0
2009-10-21,6.9,0,0,0
2009-10-22,6.9,0,0,0
2009-10-23,6.9,0,0,0
2009-10-26,6.9,0,0,0
2009-10-27,6.9,0,0,0
2009-10-28,6.9,0,0,0
2009-10-29,6.9,0,0,0
2009-10-30,6.9,0,0,0
2009-11-02,6.9,0,0,0
2009-11-03,6.9,0,0,0
2009-11-04,6.9,0,0,0
2009-11-05,6.9,0,0,0
2009-11-06,6.9,0,0,0
2009-11-09,6.9,0,0,0
2009-11-10,6.9,0,0,0
2009-11-11,6.9,0,0,0
2009-11-12,6.9,0,0,0
2009-11-13,6.9,0,0,0
2009-11-16,6.9,0,0,0
2009-11-17,6.9,0,0,0
2009-11-18,6.9,0,0,0
2009-11-19,6.9,0,0,0
2009-11-20,6.9,0,0,0
2009-11-23,6.9,0,0,0
2009-11-24,6.9,0,0,0
2009-11-25,6.9,0,0,0
2009-11-26,6.9,0,0,0
2009-11-27,6.9,0,0,0
2009-11-30,6.9,0,0,0
2009-12-01,6.9,0,0,0
2009-12-02,6.9,0,0,0
2009-12-03,6.9,0,0,0
2009-12-04,6.9,0,0,0
2009-12-07,6.9,0,0,0
2009-12-08,6.9,0,0,0
2009-12-09,6.9,0,0,0
2009-12-10,6.9,0,0,0
2009-12-11,6.9,0,0,0
2009-12-14,6.9,0,0,0
2009-12-15,6.9,0,0,0
2009-12-16,6.9,0,0,0
2009-12-17,6.9,0,0,0
2009-12-18,6.9,0,0,0
2009-12-21,6.9,0,0,0
2009-12-22,6.9,0,0,0
2009-12-23,6.9,0,0,0
2009-12-24,6.9,0,0,0
2009-12-28,6.9,0,0,0
2009-12-29,6.9,0,0,0
2009-12-30,6.9,0,0,0
2009-12-31,6.9,0,0,0
2010-01-04,6.9,0,0,0
2010-01-05,6.9,0,0,0
2010-01-06,6.9,0,0,0
2010-01-07,6.9,0,0,0
2010-01-08,6.9,0,0,0
2010-01-11,6.9,0,0,0
2010-01-12,6.9,0,0,0
2010-01-13,6.9,0,0,0
2010-01-14,6.9,0,0,0
2010-01-15,6.9,0,0,0
2010-01-18,6.9,0,0,0
2010-01-19,6.9,0,0,0
2010-01-20,6.9,0,0,0
2010-01-21,6.9,0,0,0
2010-01-22,6.9,0,0,0
2010-01-25,6.9,0,0,0
2010-01-26,6.9,0,0,0
2010-01-27,6.9,0,0,0
2010-01-28,6.9,0,0,0
2010-01-29,6.9,0,0,0
2010-02-01,6.9,0,0,0
2010-02-02,6.9,0,0,0
2010-02-03,6.9,0,0,0
2010-02-04,6.9,0,0,0
2010-02-05,6.9,0,0,0
2010-02-08,6.9,0,0,0
2010-02-09,6.9,0,0,0
2010-02-10,6.9,0,0,0
2010-02-11,6.9,0,0,0
2010-02-12,6.9,0,0,0
2010-02-17,6.9,0,0,0
2010-02-18,6.9,0,0,0
2010-02-19,6.9,0,0,0
2010-02-22,6.9,0,0,0
2010-02-23,6.9,0,0,0
2010-02-24,6.9,0,0,0
2010-02-25,6.9,0,0,0
2010-02-26,6.9,0,0,0
2010-03-01,6.9,0,0,0
2010-03-02,6.9,0,0,0
2010-03-03,6.9,0,0,0
2010-03-04,6.9,0,0,0
2010-03-05,6.9,0,0,0
2010-03-08,6.9,0,0,0
2010-03-09,6.9,0,0,0
2010-03-10,6.9,0,0,0
2010-03-11,6.9,0,0,0
2010-03-12,6.9,0,0,0
2010-03-15,6.9,0,0,0
2010-03-16,6.9,0,0,0
2010-03-17,6.9,0,0,0
2010-03-18,6.9,0,0,0
2010-03-19,6.9,0,0,0
2010-03-22,6.9,0,0,0
2010-03-23,6.9,0,0,0
2010-03-24,6.9,0,0,0
2010-03-25,6.9,0,0,0
2010-03-26,6.9,0,0,0
2010-03-29,6.9,0,0,0
2010-03-31,6.9,0,0,0
2010-04-01,6.9,0,0,0
2010-04-06,6.9,0,0,0
2010-04-07,6.9,0,0,0
2010-04-08,6.9,0,0,0
2010-04-09,6.9,0,0,0
2010-04-12,6.9,0,0,0
2010-04-13,6.9,0,0,0
2010-04-14,6.9,0,0,0
2010-04-15,6.9,0,0,0
2010-04-16,6.9,0,0,0
2010-04-19,6.9,0,0,0
2010-04-20,6.9,0,0,0
2010-04-21,6.9,0,0,0
2010-04-22,6.9,0,0,0
2010-04-23,6.9,0,0,0
2010-04-26,6.9,0,0,0
2010-04-27,6.9,0,0,0
2010-04-28,6.9,0,0,0
2010-04-29,6.9,0,0,0
2010-04-30,6.9,0,0,0
2010-05-03,6.9,0,0,0
2010-05-04,6.9,0,0,0
2010-05-05,6.9,0,0,0
2010-05-06,6.9,0,0,0
2010-05-07,6.9,0,0,0
2010-05-10,6.9,0,0,0
2010-05-11,6.9,0,0,0
2010-05-12,6.9,0,0,0
2010-05-13,6.9,0,0,0
2010-05-14,6.9,0,0,0
2010-05-17,6.9,0,0,0
2010-05-18,6.9,0,0,0
2010-05-19,6.9,0,0,0
2010-05-20,6.9,0,0,0
2010-05-21,6.9,0,0,0
2010-05-24,6.9,0,0,0
2010-05-25,6.9,0,0,0
2010-05-26,6.9,0,0,0
2010-05-27,6.9,0,0,0
2010-05-28,6.9,0,0,0
2010-06-01,6.9,0,0,0
2010-06-02,6.9,0,0,0
2010-06-04,6.9,0,0,0
2010-06-07,6.9,0,0,0
2010-06-08,6.9,0,0,0
2010-06-09,6.9,0,0,0
2010-06-10,6.9,0,0,0
2010-06-11,6.9,0,0,0
2010-06-14,6.9,0,0,0
2010-06-15,6.9,0,0,0
2010-06-16,6.9,0,0,0
2010-06-17,6.9,0,0,0
2010-06-18,6.9,0,0,0
2010-06-21,6.9,0,0,0
2010-06-22,6.9,0,0,0
2010-06-23,6.9,0,0,0
2010-06-24,6.9,0,0,0
2010-06-25,6.9,0,0,0
2010-06-28,6.9,0,0,0
2010-06-29,6.9,0,0,0
2010-06-30,6.9,0,0,0
2010-07-01,6.9,0,0,0
2010-07-02,6.9,0,0,0
2010-07-05,6.9,0,0,0
2010-07-06,6.9,0,0,0
2010-07-07,6.9,0,0,0
2010-07-08,6.9,0,0,0
2010-07-09,6.9,0,0,0
2010-07-12,6.9,0,0,0
2010-07-13,6.9,0,0,0
2010-07-14,6.9,0,0,0
2010-07-15,6.9,0,0,0
2010-07-16,6.9,0,0,0
2010-07-19,6.9,0,0,0
2010-07-20,6.9,0,0,0
2010-07-21,6.9,0,0,0
2010-07-22,6.9,0,0,0
2010-07-23,6.9,0,0,0
2010-07-26,6.9,0,0,0
2010-07-27,6.9,0,0,0
2010-07-28,6.9,0,0,0
2010-07-29,6.9,0,0,0
2010-07-30,6.9,0,0,0
2010-08-03,6.9,0,0,0
2010-08-04,6.9,0,0,0
2010-08-05,6.9,0,0,0
2010-08-06,6.9,0,0,0
2010-08-09,6.9,0,0,0
2010-08-10,6.9,0,0,0
2010-08-11,6.9,0,0,0
2010-08-12,6.9,0,0,0
2010-08-13,6.9,0,0,0
2010-08-16,6.9,0,0,0
2010-08-17,6.9,0,0,0
2010-08-18,6.9,0,0,0
2010-08-19,6.9,0,0,0
2010-08-20,6.9,0,0,0
2010-08-23,6.9,0,0,0
2010-08-24,6.9,0,0,0
2010-08-25,6.9,0,0,0
2010-08-26,6.9,0,0,0
2010-08-27,6.9,0,0,0
2010-08-30,6.9,0,0,0
2010-09-01,6.9,0,0,0
2010-09-02,6.9,0,0,0
2010-09-03,6.9,0,0,0
2010-09-06,6.9,0,0,0
2010-09-07,6.9,0,0,0
2010-09-08,6.9,0,0,0
2010-09-09,6.9,0,0,0
2010-09-13,6.9,0,0,0
2010-09-14,6.9,0,0,0
2010-09-15,6.9,0,0,0
2010-09-16,6.9,0,0,0
2010-09-17,6.9,0,0,0
2010-09-20,6.9,0,0,0
2010-09-21,6.9,0,0,0
2010-09-22,6.9,0,0,0
2010-09-23,6.9,0,0,0
2010-09-27,6.9,0,0,0
2010-09-28,6.9,0,0,0
2010-09-29,6.9,0,0,0
2010-09-30,6.9,0,0,0
2010-10-01,6.9,0,0,0
2010-10-04,6.9,0,0,0
2010-10-05,6.9,0,0,0
2010-10-06,6.9,0,0,0
2010-10-07,6.9,0,0,0
2010-10-08,6.9,0,0,0
2010-10-11,6.9,0,0,0
2010-10-12,6.9,0,0,0
2010-10-13,6.9,0,0,0
2010-10-14,6.9,0,0,0
2010-10-15,6.9,0,0,0
2010-10-18,6.9,0,0,0
2010-10-19,6.9,0,0,0
2010-10-20,6.9,0,0,0
2010-10-21,6.9,0,0,0
2010-10-22,6.9,0,0,0
2010-10-25,6.9,0,0,0
2010-10-26,6.9,0,0,0
2010-10-27,6.9,0,0,0
2010-10-28,6.9,0,0,0
2010-10-29,6.9,0,0,0
2010-11-01,6.9,0,0,0
2010-11-02,6.9,0,0,0
2010-11-03,6.9,0,0,0
2010-11-04,6.9,0,0,0
2010-11-08,6.9,0,0,0
2010-11-09,6.9,0,0,0
2010-11-10,6.9,0,0,0
2010-11-11,6.9,0,0,0
2010-11-12,6.9,0,0,0
2010-11-15,6.9,0,0,0
2010-11-16,6.9,0,0,0
2010-11-17,6.9,0,0,0
2010-11-18,6.9,0,0,0
2010-11-19,6.9,0,0,0
2010-11-22,6.9,0,0,0
2010-11-23,6.9,0,0,0
2010-11-24,6.9,0,0,0
2010-11-25,6.9,0,0,0
2010-11-26,6.9,0,0,0
2010-11-29,6.9,0,0,0
2010-11-30,6.9,0,0,0
2010-12-01,6.9,0,0,0
2010-12-02,6.9,0,0,0
2010-12-03,6.9,0,0,0
2010-12-06,6.9,0,0,0
2010-12-07,6.9,0,0,0
2010-12-08,6.9,0,0,0
2010-12-09,6.9,0,0,0
2010-12-10,6.9,0,0,0
2010-12-13,6.9,0,0,0
2010-12-14,6.9,0,0,0
2010-12-15,6.9,0,0,0
2010-12-16,6.9,0,0,0
2010-12-17,6.9,0,0,0
2010-12-20,6.9,0,0,0
2010-12-21,6.9,0,0,0
2010-12-22,6.9,0,0,0
2010-12-23,6.9,0,0,0
2010-12-24,6.9,0,0,0
2010-12-28,6.9,0,0,0
2010-12-29,6.9,0,0,0
2010-12-30,6.9,0,0,0
2010-12-31,6.9,0,0,0
2011-01-03,6.9,0,0,0
2011-01-04,6.9,0,0,0
2011-01-05,6.9,0,0,0
2011-01-06,6.9,0,0,0
2011-01-07,6.9,0,0,0
2011-01-10,6.9,0,0,0
2011-01-11,6.9,0,0,0
2011-01-12,6.9,0,0,0
2011-01-13,6.9,0,0,0
2011-01-14,6.9,0,0,0
2011-01-17,6.9,0,0,0
2011-01-18,6.9,0,0,0
2011-01-19,6.9,0,0,0
2011-01-20,6.9,0,0,0
2011-01-21,6.9,0,0,0
2011-01-24,6.9,0,0,0
2011-01-25,6.9,0,0,0
2011-01-26,6.9,0,0,0
2011-01-27,6.9,0,0,0
2011-01-28,6.9,0,0,0
2011-01-31,6.9,0,0,0
2011-02-01,6.9,0,0,0
2011-02-02,6.9,0,0,0
2011-02-03,6.9,0,0,0
2011-02-04,6.9,0,0,0
2011-02-07,6.9,0,0,0
2011-02-08,6.9,0,0,0
2011-02-09,6.9,0,0,0
2011-02-10,6.9,0,0,0
2011-02-11,6.9,0,0,0
2011-02-14,6.21,-0.69,-10,114650
2011-02-15,6.21,0,0,97855
2011-02-16,6,-0.21,-3.38,75577
2011-02-17,6,0,0,13100
2011-02-18,5.8,-0.2,-3.33,15005
2011-02-21,5.8,0,0,2000
2011-02-22,5.8,0,0,0
2011-02-23,5.8,0,0,0
2011-02-24,5.8,0,0,0
2011-02-25,5,-0.8,-13.79,5000
2011-02-28,5,0,0,543
2011-03-01,5,0,0,2000
2011-03-02,5,0,0,0
2011-03-03,5,0,0,5000
2011-03-04,5,0,0,3000
2011-03-09,5,0,0,23774
2011-03-10,5,0,0,1135
2011-03-11,5,0,0,14191
2011-03-14,5,0,0,9882
2011-03-15,5,0,0,3013
2011-03-16,5,0,0,150
2011-03-17,5,0,0,0
2011-03-18,5,0,0,15000
2011-03-21,5,0,0,79956
2011-03-22,5,0,0,469966
2011-03-23,5,0,0,600
2011-03-24,5,0,0,0
2011-03-25,5,0,0,0
2011-03-28,5,0,0,20000
2011-03-29,5,0,0,79550
2011-03-31,5,0,0,2480
2011-04-01,5.01,0.01,0.2,5000
2011-04-04,5.01,0,0,678026
2011-04-05,5.01,0,0,0
2011-04-06,5.01,0,0,1782
2011-04-07,5.01,0,0,0
2011-04-08,5.01,0,0,0
2011-04-11,5.01,0,0,8000
2011-04-12,5.01,0,0,2000
2011-04-13,5.75,0.74,14.77,3233
2011-04-14,5.75,0,0,0
2011-04-15,6.61,0.86,14.96,6188
2011-04-18,6.61,0,0,35268
2011-04-19,6.61,0,0,30428
2011-04-20,6.61,0,0,36634
2011-04-21,6.61,0,0,0
2011-04-26,6.61,0,0,0
2011-04-27,6.55,-0.06,-0.91,770304
2011-04-28,6.55,0,0,0
2011-04-29,6.55,0,0,0
2011-05-02,6.55,0,0,0
2011-05-03,6.66,0.11,1.68,10000
2011-05-04,6.66,0,0,0
2011-05-05,7.25,0.59,8.86,65300
2011-05-06,7.27,0.02,0.28,10304
2011-05-09,8,0.73,10.04,5170
2011-05-10,9,1,12.5,16000
2011-05-11,10,1,11.11,22000
2011-05-12,10,0,0,72154
2011-05-13,10,0,0,54955
2011-05-16,10,0,0,0
2011-05-17,10,0,0,160
2011-05-18,9.75,-0.25,-2.5,7520
2011-05-19,9.75,0,0,15403
2011-05-20,9.75,0,0,88674
2011-05-23,9.75,0,0,16834
2011-05-24,9.75,0,0,500
2011-05-25,9.75,0,0,615
2011-05-26,9.5,-0.25,-2.56,100284
2011-05-27,9.5,0,0,1815
2011-05-31,9.5,0,0,216843
2011-06-01,9.5,0,0,544
2011-06-02,9.5,0,0,1000
2011-06-03,9.5,0,0,0
2011-06-06,9.44,-0.06,-0.63,3990
2011-06-07,9.44,0,0,0
2011-06-08,9.25,-0.19,-2.01,8288
2011-06-09,9.25,0,0,100
2011-06-10,9.25,0,0,0
2011-06-13,9.25,0,0,11216
2011-06-14,9.25,0,0,0
2011-06-15,9.25,0,0,0
2011-06-16,9.25,0,0,0
2011-06-17,9,-0.25,-2.7,64659
2011-06-21,9,0,0,80
2011-06-22,9,0,0,0
2011-06-24,9,0,0,0
2011-06-27,9,0,0,0
2011-06-28,8.98,-0.02,-0.22,4500
2011-06-29,8.99,0.01,0.11,49420
2011-06-30,9,0.01,0.11,46558
2011-07-01,9,0,0,0
2011-07-04,9,0,0,0
2011-07-05,8.99,-0.01,-0.11,150
2011-07-06,8.99,0,0,0
2011-07-07,8.99,0,0,0
2011-07-08,8.99,0,0,0
2011-07-11,8.99,0,0,0
2011-07-12,8.99,0,0,0
2011-07-13,8.99,0,0,0
2011-07-14,9,0.01,0.11,13800
2011-07-15,8.99,-0.01,-0.11,16553
2011-07-18,8.99,0,0,6
2011-07-19,8.95,-0.04,-0.45,4055
2011-07-20,8.95,0,0,0
2011-07-21,8.95,0,0,1000
2011-07-22,8.94,-0.01,-0.11,1000
2011-07-25,8.94,0,0,0
2011-07-26,8.94,0,0,0
2011-07-27,8.95,0.01,0.11,4000
2011-07-28,8.94,-0.01,-0.11,4000
2011-07-29,9,0.06,0.67,206000
2011-08-02,9,0,0,0
2011-08-03,9,0,0,0
2011-08-04,9,0,0,0
2011-08-05,9,0,0,0
2011-08-08,9,0,0,2546
2011-08-09,9,0,0,0
2011-08-10,9,0,0,0
2011-08-11,9,0,0,0
2011-08-12,9,0,0,0
2011-08-15,9,0,0,0
2011-08-16,9,0,0,0
2011-08-17,9,0,0,0
2011-08-18,9,0,0,0
2011-08-19,9,0,0,0
2011-08-22,9,0,0,0
2011-08-23,9,0,0,0
2011-08-24,9,0,0,50
2011-08-25,8.99,-0.01,0,726
2011-08-26,8.99,0,0,0
